datetime,USD_TRY,GAU_TRY,BIST100,BTC_TRY
2025-05-23 09:44:36.841429,39.749114871665014,4587.387830374872,9284.22298399727,4314164.149416917
2025-05-23 10:44:36.841429,39.74434663196417,4600.331705884461,9301.380740469343,4200008.103047529
2025-05-23 11:44:36.841429,39.77122812469964,4507.558536369894,9234.047956079909,4113990.2734146593
2025-05-23 12:44:36.841429,39.794285699295564,4516.226899359249,9189.617774039598,4249070.765084521
2025-05-23 13:44:36.841429,39.83174626535237,4543.126152771915,9152.794503632014,4279582.134249183
2025-05-23 14:44:36.841429,39.83630321576153,4552.696725446732,9096.595749081425,4170465.5628861473
2025-05-23 15:44:36.841429,39.85084189478213,4447.157903891519,9110.419086504175,4145320.1911582397
2025-05-23 16:44:36.841429,39.9921938402899,4437.297282491888,9027.756839186697,4003448.704186077
2025-05-23 17:44:36.841429,39.86067467550845,4494.013702625119,8782.707440978325,4208615.26841703
2025-05-23 18:44:36.841429,39.81148684951687,4434.774174530726,8845.45190446822,4201408.074036729
2025-05-23 19:44:36.841429,39.80403510415891,4407.372003751906,8751.371867572943,4345902.055262408
2025-05-23 20:44:36.841429,39.879615192217,4282.82350048113,8758.662752472697,4311232.804870829
2025-05-23 21:44:36.841429,39.83317952193072,4197.096043672028,8868.66145088725,4324759.49856006
2025-05-23 22:44:36.841429,39.665235571396416,4120.861857310779,8826.445218619634,4402300.84732619
2025-05-23 23:44:36.841429,39.72753674377682,3983.146133873946,9044.017593657745,4510620.933055663
2025-05-24 00:44:36.841429,39.86995254317532,3980.569526280159,8925.40578673678,4717787.589432705
2025-05-24 01:44:36.841429,39.97839487389984,3915.969025444632,8922.36538039242,4547016.980940189
2025-05-24 02:44:36.841429,39.95394135519799,3969.7193323232104,8835.958672939843,4605607.513162244
2025-05-24 03:44:36.841429,39.90385235188741,3952.3206106745415,8840.294735371037,4964113.417163328
2025-05-24 04:44:36.841429,39.93796958187197,4047.5054544286977,8569.10779458627,4886428.2957989415
2025-05-24 05:44:36.841429,39.982982408351056,4124.521945506469,8595.961468278487,4929744.451701527
2025-05-24 06:44:36.841429,40.07315580113929,4131.871830282802,8559.3540485594,4945643.026624002
2025-05-24 07:44:36.841429,40.091907609617095,4236.443991192503,8546.555759899222,5249741.0006010365
2025-05-24 08:44:36.841429,40.066229802463155,4182.476348864312,8652.38166772239,5224228.315816322
2025-05-24 09:44:36.841429,40.14113350453589,4154.4999819597715,8590.942315484726,5380777.099317088
2025-05-24 10:44:36.841429,40.22374991289919,4158.975045564952,8530.863810764684,5442887.048467279
2025-05-24 11:44:36.841429,40.15430065248256,4138.423689792716,8498.01756212725,5356601.402352359
2025-05-24 12:44:36.841429,40.28385160312668,3994.088225292654,8503.24877019696,5391760.953115447
2025-05-24 13:44:36.841429,40.41454714052663,4023.4423193855414,8496.10044459099,5353044.589284722
2025-05-24 14:44:36.841429,40.35069475730863,3931.8806855849753,8348.696141252403,5135997.67398569
2025-05-24 15:44:36.841429,40.47657401887502,3941.792537151959,8241.90624990252,5132417.972381604
2025-05-24 16:44:36.841429,40.45000571289067,3951.3192436624818,8111.91769789899,5163172.742143979
2025-05-24 17:44:36.841429,40.4449334280668,3939.152638593776,8090.606949697412,5246173.418244136
2025-05-24 18:44:36.841429,40.4019554341433,3935.664569939906,8079.639502608567,5109972.775827186
2025-05-24 19:44:36.841429,40.35998318191907,3968.809333248376,7865.377792105282,5030174.894522744
2025-05-24 20:44:36.841429,40.45022108085867,3929.862280784384,7757.441787352465,5043391.302034902
2025-05-24 21:44:36.841429,40.29499539594996,3814.401464519477,7826.623618910035,4994556.115388228
2025-05-24 22:44:36.841429,40.49408541587853,3827.992322249908,7692.427818183377,5114949.229790257
2025-05-24 23:44:36.841429,40.47843934326486,3704.0306331860925,7782.200470971849,4996343.549928513
2025-05-25 00:44:36.841429,40.38916578700691,3784.440372313564,7824.929149917827,5048489.939158018
2025-05-25 01:44:36.841429,40.386319806694836,3843.7088895778347,7918.799187507681,5046807.161832864
2025-05-25 02:44:36.841429,40.51272864474308,3934.532091928329,7940.237988015233,4949716.118806806
2025-05-25 03:44:36.841429,40.4464639286572,3908.3666433843628,7908.181045404168,5061200.584932159
2025-05-25 04:44:36.841429,40.4505229955902,3898.6393987219994,7898.565640674003,5000006.785915997
2025-05-25 05:44:36.841429,40.34863167065002,3856.1997417522593,7958.679835827054,5324934.871263305
2025-05-25 06:44:36.841429,40.346234047153914,3888.344360941083,7952.807683483397,5034326.333539986
2025-05-25 07:44:36.841429,40.36366903961272,3979.590869679174,7795.561344205388,4968470.22704449
2025-05-25 08:44:36.841429,40.39000782068183,4059.079325513922,7801.558499070134,4827881.0294143045
2025-05-25 09:44:36.841429,40.29342482749908,4083.209906103159,7822.101517227812,4785563.345282873
2025-05-25 10:44:36.841429,40.16695893525192,4048.9741243053604,7806.5561580807125,4914740.887841753
2025-05-25 11:44:36.841429,40.11663620751023,3953.43470811725,7837.748341517959,5028411.89510894
2025-05-25 12:44:36.841429,40.03433870624249,3905.056872404548,7802.4063993234695,4838116.788425676
2025-05-25 13:44:36.841429,39.946673058214785,3995.2714031614532,7965.69631601585,5051307.073360326
2025-05-25 14:44:36.841429,39.980417702238235,4018.579284202137,8068.157692670266,4979834.546065068
2025-05-25 15:44:36.841429,39.988436967325846,4108.3993835545225,8045.194446264054,5053187.059123941
2025-05-25 16:44:36.841429,39.96303321775712,4074.232211675467,7950.65095335619,4763833.096275956
2025-05-25 17:44:36.841429,39.97992222336172,4102.766953219758,8001.536594358414,4953807.106355901
2025-05-25 18:44:36.841429,40.05021204356347,4121.075660256025,8055.145520921891,4994835.168038609
2025-05-25 19:44:36.841429,39.94394018710408,4004.006804543805,8005.71423724779,4831049.563015898
2025-05-25 20:44:36.841429,39.94444087576269,3970.5957855743986,7950.024630283861,4960859.280445265
2025-05-25 21:44:36.841429,39.967973529295215,4034.2977926853287,7990.275625988947,4842727.98544436
2025-05-25 22:44:36.841429,39.921282319881,4013.91685347629,8094.743641996426,4819197.047723633
2025-05-25 23:44:36.841429,39.94478117564247,4007.431205480581,8155.594902443848,5096051.954353902
2025-05-26 00:44:36.841429,40.009395208705506,3986.428221235385,8221.553972386075,4987823.257712253
2025-05-26 01:44:36.841429,40.04433230627675,4104.726119189471,8289.353045297197,4958768.050234879
2025-05-26 02:44:36.841429,40.102422732823335,4137.520786485023,8359.96243099938,4903500.696791205
2025-05-26 03:44:36.841429,40.15792784742352,4106.30100571109,8374.411432903664,4829723.028459955
2025-05-26 04:44:36.841429,40.208119566132545,4116.772264960101,8390.233542840242,4725205.5932416925
2025-05-26 05:44:36.841429,40.29635109724113,4044.1737429771274,8420.727397925313,4738706.843957196
2025-05-26 06:44:36.841429,40.36096402757834,4098.6364001290485,8375.227926305439,4850009.169955589
2025-05-26 07:44:36.841429,40.351257395714434,4156.139712480383,8409.786234781888,4951155.267259063
2025-05-26 08:44:36.841429,40.27775659640849,4184.138602651206,8331.300026533529,4811408.8274339745
2025-05-26 09:44:36.841429,40.26252511135559,4165.366035496745,8357.103260358312,4603286.308196945
2025-05-26 10:44:36.841429,40.20395969846583,4225.529383282768,8437.403333858803,4570110.485432076
2025-05-26 11:44:36.841429,40.23944814877973,4152.890943816209,8374.997445457364,4582047.249126658
2025-05-26 12:44:36.841429,40.32110576448256,4133.8363786176615,8399.857063420828,4761543.145063636
2025-05-26 13:44:36.841429,40.4351699830958,4010.871005159884,8388.992835223662,4788692.048827739
2025-05-26 14:44:36.841429,40.534544963762144,4012.9100328995964,8376.852536142229,4652709.403840029
2025-05-26 15:44:36.841429,40.51457562168578,3982.7545732780186,8358.701721131221,4574543.355597896
2025-05-26 16:44:36.841429,40.61671714159726,3929.9452122442976,8341.462394939628,4411847.1491814125
2025-05-26 17:44:36.841429,40.565220220070856,3954.7659260880637,8362.552195860153,4330758.528559874
2025-05-26 18:44:36.841429,40.60599788576909,4012.575956506321,8393.725624012126,4358352.698178247
2025-05-26 19:44:36.841429,40.71581394688829,4009.7297472531327,8323.155859755523,4318139.304176596
2025-05-26 20:44:36.841429,40.79508029271232,4097.144988313177,8226.07709649727,4278804.341637823
2025-05-26 21:44:36.841429,40.75576521200763,4076.897929120839,8206.637975836456,4073100.11784232
2025-05-26 22:44:36.841429,40.68216743948037,4045.461910337693,8095.43526010118,3992403.3342049904
2025-05-26 23:44:36.841429,40.644293699277426,3867.5175422725974,8069.5418543482165,3990451.170057062
2025-05-27 00:44:36.841429,40.67492978198857,3975.9401947895312,7883.785908346835,4021668.0990565815
2025-05-27 01:44:36.841429,40.693860522202996,3886.0724496977896,7929.187949799315,4132660.173175284
2025-05-27 02:44:36.841429,40.73385204196025,3912.95552000452,8107.581545038094,4090385.1731568696
2025-05-27 03:44:36.841429,40.725428884872414,3916.8230944707857,8018.38560858463,4052619.3191715633
2025-05-27 04:44:36.841429,40.756865734593795,3938.6644231299497,7981.112708231618,3998908.7534505674
2025-05-27 05:44:36.841429,40.67159061520693,3917.906485954139,7962.398529657311,3767293.8110478655
2025-05-27 06:44:36.841429,40.82288660881786,3961.5950045626387,7960.375044040228,3966490.0704001435
2025-05-27 07:44:36.841429,40.67482854751273,4002.0336124455134,7946.333840483281,3825344.5743431705
2025-05-27 08:44:36.841429,40.58908339983383,4041.8536516823265,7879.114061543612,3757033.3052449804
2025-05-27 09:44:36.841429,40.66056768111633,4079.4378517398286,7815.8910741671125,3704283.2075535557
2025-05-27 10:44:36.841429,40.567880542197926,4051.5969184829164,7764.559219972324,3737752.0861305743
2025-05-27 11:44:36.841429,40.659925692819904,4080.61117137386,7741.412530218249,3596404.7724783714
2025-05-27 12:44:36.841429,40.65814866541322,4070.5138051231847,7739.034003765713,3632396.1227785903
2025-05-27 13:44:36.841429,40.697143463301,4072.52054976542,7688.369876768227,3780933.58360393
2025-05-27 14:44:36.841429,40.5774973252241,4091.4748434462344,7698.916050292819,3885039.9770272486
2025-05-27 15:44:36.841429,40.58446757778414,4087.5900035806458,7786.170904585556,3974601.577980002
2025-05-27 16:44:36.841429,40.57208780338952,4102.561337802816,7745.0048543504245,3951235.9111808375
2025-05-27 17:44:36.841429,40.5323029918561,4253.5545421484985,7721.895572311025,3730113.8612114806
2025-05-27 18:44:36.841429,40.429799561026165,4286.613237416897,7728.751755834935,3633816.696636779
2025-05-27 19:44:36.841429,40.3994976544785,4252.751671108965,7681.435431837095,3639626.8079945175
2025-05-27 20:44:36.841429,40.34395304465207,4335.1611564967625,7647.9929373187715,3578550.9999687187
2025-05-27 21:44:36.841429,40.41697957553747,4293.683194535201,7639.2313647254105,3743678.9855466317
2025-05-27 22:44:36.841429,40.38771315428146,4290.137049189151,7583.861554845263,3693981.3608542895
2025-05-27 23:44:36.841429,40.28478271621657,4308.119361962643,7721.320728015502,3801815.416861234
2025-05-28 00:44:36.841429,40.320580123657365,4290.206225899643,7795.760360774171,3661393.6534886193
2025-05-28 01:44:36.841429,40.36861339578189,4333.355872113251,7930.899692508269,3499094.339055632
2025-05-28 02:44:36.841429,40.23994969425206,4447.354074915014,8018.88510060981,3415208.833449183
2025-05-28 03:44:36.841429,40.145632856859905,4503.30061158638,7955.173426135498,3309772.9194261837
2025-05-28 04:44:36.841429,40.08521108482325,4504.9708388488625,7991.890326581484,3469780.8290207824
2025-05-28 05:44:36.841429,40.14454254994572,4486.982235130299,7903.898669533969,3469233.7700378965
2025-05-28 06:44:36.841429,40.12944676027899,4448.286861346375,7786.063683258537,3483693.7300626403
2025-05-28 07:44:36.841429,40.172929670447544,4426.065285634862,7793.791492360617,3422059.087868386
2025-05-28 08:44:36.841429,40.30407130815301,4284.884367512429,7825.5536182338055,3526836.532357253
2025-05-28 09:44:36.841429,40.346896481039195,4211.885117011502,7853.061586305099,3538854.0402316987
2025-05-28 10:44:36.841429,40.23549023098692,4244.421990103916,7825.851318400903,3371257.6903035035
2025-05-28 11:44:36.841429,40.289640303539855,4246.611396834469,7784.852210170419,3436539.891646547
2025-05-28 12:44:36.841429,40.168805289660334,4224.601608647054,7743.619064847543,3415412.3716501496
2025-05-28 13:44:36.841429,40.18300129277442,4309.689935994725,7726.3437109372835,3538732.092745443
2025-05-28 14:44:36.841429,40.23513693561474,4278.775101863666,7584.090270761738,3672091.87619984
2025-05-28 15:44:36.841429,40.18903443991916,4325.94279390009,7576.881056058345,3545676.539416988
2025-05-28 16:44:36.841429,40.23249478193231,4288.65355135924,7431.428601849245,3567280.100415051
2025-05-28 17:44:36.841429,40.15416580249746,4269.623751579181,7559.579143249499,3501906.8762656734
2025-05-28 18:44:36.841429,40.18886863167107,4188.147271363349,7712.624843765623,3467742.2507338887
2025-05-28 19:44:36.841429,40.12435914272112,4268.803550743597,7709.885084941326,3681922.620336197
2025-05-28 20:44:36.841429,40.12449034032663,4260.143221136856,7643.253232939906,3669440.5988386953
2025-05-28 21:44:36.841429,40.15938335765421,4331.704302700219,7547.526820586864,3691223.5905026677
2025-05-28 22:44:36.841429,40.3737032430398,4315.583550538146,7384.109593422042,3617758.183925032
2025-05-28 23:44:36.841429,40.37230191276274,4363.932857709261,7431.682646279294,3513918.6375997537
2025-05-29 00:44:36.841429,40.21611050876598,4335.695269332678,7438.8255815293405,3435334.9898807667
2025-05-29 01:44:36.841429,40.20408637595912,4316.198963777977,7428.485463676463,3398494.1360012656
2025-05-29 02:44:36.841429,40.18435357226767,4281.173628755827,7355.909487548365,3322974.4156911126
2025-05-29 03:44:36.841429,40.18632571137347,4231.20975585199,7204.911001211472,3393216.657782676
2025-05-29 04:44:36.841429,40.1160148439525,4237.340799807567,7020.2630172676245,3331601.299016414
2025-05-29 05:44:36.841429,40.17478058414411,4220.00289882476,6998.454747323147,3218376.626524685
2025-05-29 06:44:36.841429,40.15752898501924,4216.601721650185,7028.3568978647945,3110782.17821375
2025-05-29 07:44:36.841429,40.24398686421972,4208.982686797077,7062.360207980517,2912256.675785406
2025-05-29 08:44:36.841429,40.24541404580854,4212.362876919214,7078.321930078499,3038779.6446359335
2025-05-29 09:44:36.841429,40.301778095631676,4191.669564053671,7068.45440886652,2923064.242576551
2025-05-29 10:44:36.841429,40.15248389254532,4079.1750683962946,7066.063986701932,2974212.74960417
2025-05-29 11:44:36.841429,40.127296888748816,4134.1818198410765,7021.373158243723,2847936.496229641
2025-05-29 12:44:36.841429,40.0546951056267,4096.043812571353,6946.919446532528,2827053.492096985
2025-05-29 13:44:36.841429,40.03142285275899,4190.530393468438,6880.187546943142,2737005.9792349543
2025-05-29 14:44:36.841429,40.08684960837797,4227.928729393816,6876.213900722029,2723685.9364316347
2025-05-29 15:44:36.841429,40.055673553461176,4229.081721282468,6785.923704981031,2687450.1265232414
2025-05-29 16:44:36.841429,40.03572340842658,4195.283757257125,6766.289182950498,2573962.5319383205
2025-05-29 17:44:36.841429,39.987688012185686,4213.034082052125,6595.721550783458,2576630.718827758
2025-05-29 18:44:36.841429,39.9602732787533,4279.908408225935,6581.988884698978,2559191.206345192
2025-05-29 19:44:36.841429,39.84991516467645,4365.014214347758,6455.257779882528,2567328.319571041
2025-05-29 20:44:36.841429,39.83455296479947,4367.048157888231,6509.603019546877,2642615.810628638
2025-05-29 21:44:36.841429,39.75566523653137,4400.280591492168,6592.1530875073495,2699035.7794862445
2025-05-29 22:44:36.841429,39.80024053460127,4387.336009013013,6537.970989079522,2752805.965965793
2025-05-29 23:44:36.841429,39.91433294914884,4419.732374471974,6434.97290851652,2690217.716737664
2025-05-30 00:44:36.841429,39.899858207810645,4458.553668624098,6449.627067717764,2626187.2988503077
2025-05-30 01:44:36.841429,39.91022249729434,4435.8665478410985,6377.079451568433,2640969.1724731107
2025-05-30 02:44:36.841429,39.92622377474967,4476.635976571372,6289.56162666179,2610334.320514323
2025-05-30 03:44:36.841429,39.91113961362925,4423.087643016903,6287.684502612515,2657468.233423828
2025-05-30 04:44:36.841429,39.87690596584225,4526.104199138855,6334.555931666181,2560058.176851804
2025-05-30 05:44:36.841429,39.80378658433587,4569.420151419853,6306.774984188014,2592492.690413291
2025-05-30 06:44:36.841429,39.914034964227405,4566.9063640044515,6211.164906081757,2675234.154036105
2025-05-30 07:44:36.841429,39.80181688336001,4565.42065850014,6152.311396208692,2670321.4022245966
2025-05-30 08:44:36.841429,39.949829438553834,4530.690115353989,6011.257783955436,2798472.5205721436
2025-05-30 09:44:36.841429,39.95683642706857,4549.631437217406,6017.730280601295,2750427.9460185487
2025-05-30 10:44:36.841429,40.01740355691617,4546.375780908985,5997.2503335546835,2701804.010281348
2025-05-30 11:44:36.841429,40.008868766636105,4565.083709224989,5921.872403258371,2848532.328975505
2025-05-30 12:44:36.841429,39.96186685311527,4491.184213743306,5949.369640536197,2919049.9737473666
2025-05-30 13:44:36.841429,39.95525241100479,4540.853856609467,5828.718570310039,3003974.4192581275
2025-05-30 14:44:36.841429,39.98875923679493,4598.346533446254,5691.635349713997,2981136.131066
2025-05-30 15:44:36.841429,40.09680809033208,4586.2173409882,5684.320982926648,2897934.65038673
2025-05-30 16:44:36.841429,40.16877536304234,4459.062082622161,5711.7988020907205,2796432.2924469444
2025-05-30 17:44:36.841429,40.170973913645426,4537.9029352235875,5701.342584299838,2815950.937173735
2025-05-30 18:44:36.841429,40.21523692706828,4545.369470230486,5680.588226220415,2873603.191112626
2025-05-30 19:44:36.841429,40.23098830714876,4601.010702067037,5581.348155721891,2926784.6293220436
2025-05-30 20:44:36.841429,40.23373477956538,4513.765325834144,5604.1827847339655,2856927.9055934055
2025-05-30 21:44:36.841429,40.23476662587512,4494.982164236532,5583.91423506599,2849921.5622603353
2025-05-30 22:44:36.841429,40.20042572811934,4498.482018271211,5570.9590237048715,2726293.0131528927
2025-05-30 23:44:36.841429,40.061566211982594,4458.476002206135,5504.554825141331,2708022.1337855128
2025-05-31 00:44:36.841429,40.152745500821936,4342.623955800069,5467.495058430401,2620335.2849248587
2025-05-31 01:44:36.841429,40.1543176758775,4292.710288396215,5444.368446789119,2580913.1760070613
2025-05-31 02:44:36.841429,40.16524812913207,4318.731145676961,5371.039543569213,2644138.511346663
2025-05-31 03:44:36.841429,40.16083462499646,4304.413664727672,5357.860352362117,2696474.505817205
2025-05-31 04:44:36.841429,40.261026776115266,4388.109119854154,5332.903922094193,2777649.4317557076
2025-05-31 05:44:36.841429,40.309274943191596,4424.4337876740765,5337.078156904234,2582632.2212124304
2025-05-31 06:44:36.841429,40.30430243641283,4384.489454687131,5283.525831973078,2571187.6259549703
2025-05-31 07:44:36.841429,40.39778806725104,4439.394313013701,5251.978705579874,2538627.7964444472
2025-05-31 08:44:36.841429,40.323754598153734,4375.45380543835,5283.754490725846,2456776.9297878197
2025-05-31 09:44:36.841429,40.37190449085796,4449.365340884129,5145.785629345399,2528710.4696960817
2025-05-31 10:44:36.841429,40.23088647453848,4517.5064992030575,5100.515145705252,2718812.8273917544
2025-05-31 11:44:36.841429,40.28896480719795,4361.85852112868,5095.383823898749,2694269.416068221
2025-05-31 12:44:36.841429,40.283483329677104,4418.115943524604,5012.430566122656,2683038.293068149
2025-05-31 13:44:36.841429,40.32665800210542,4504.087398293009,4961.242230522753,2595555.1504494525
2025-05-31 14:44:36.841429,40.44666195175538,4562.000551879181,4894.266657992403,2443953.287080702
2025-05-31 15:44:36.841429,40.444991086140654,4619.860595293609,4877.894381195622,2514322.5739002977
2025-05-31 16:44:36.841429,40.462384234187525,4678.330466526308,4793.625688545509,2506837.823375494
2025-05-31 17:44:36.841429,40.37917521219203,4664.401318860364,4798.88100164563,2518657.3759445506
2025-05-31 18:44:36.841429,40.35953765053493,4641.641493768637,4854.186296029036,2351981.1067142994
2025-05-31 19:44:36.841429,40.346588609519955,4677.679188120312,4818.147463178741,2389497.8421666524
2025-05-31 20:44:36.841429,40.3892345593867,4769.702189305749,4904.603573322,2368731.949650435
2025-05-31 21:44:36.841429,40.350670216641994,4758.804712481895,4959.468733563082,2377522.9108032184
2025-05-31 22:44:36.841429,40.18835685944215,4712.6829304297735,4987.862560815785,2366268.998158706
2025-05-31 23:44:36.841429,40.22795703335172,4744.668666637849,4931.888589748195,2356099.7729585012
2025-06-01 00:44:36.841429,40.250542112478925,4709.866920646496,4849.41245151473,2320334.5154679245
2025-06-01 01:44:36.841429,40.29520388933669,4761.075419032184,4840.1585830110425,2397784.41023051
2025-06-01 02:44:36.841429,40.34291885344856,4579.185180960961,4738.607298795309,2333368.0501753082
2025-06-01 03:44:36.841429,40.40740131084743,4604.170141479314,4801.144134962553,2330219.3255981267
2025-06-01 04:44:36.841429,40.53028868031977,4536.871948286164,4780.607361824213,2319608.7398585347
2025-06-01 05:44:36.841429,40.50202375226207,4493.690729212644,4839.304299618913,2355157.1835349817
2025-06-01 06:44:36.841429,40.51968634462734,4453.039567124828,4873.136761164274,2342889.715695919
2025-06-01 07:44:36.841429,40.515729501043715,4551.8659238135215,4806.605840553716,2391193.185456797
2025-06-01 08:44:36.841429,40.462480937472236,4599.834211145497,4814.438016007937,2317434.4156821724
2025-06-01 09:44:36.841429,40.41970371848247,4588.594424947367,4674.827518856719,2321055.1350086294
2025-06-01 10:44:36.841429,40.460466216506454,4659.207088806895,4633.48704166953,2321441.6896424126
2025-06-01 11:44:36.841429,40.354127980024174,4619.107430739962,4705.692333401337,2316514.578680521
2025-06-01 12:44:36.841429,40.228871504742905,4599.07508565084,4717.651828248981,2158883.831230836
2025-06-01 13:44:36.841429,40.245282444593265,4634.19539760927,4726.50804854685,2256158.0055159596
2025-06-01 14:44:36.841429,40.186180137457306,4732.186379423133,4698.278973311698,2130357.545305539
2025-06-01 15:44:36.841429,40.30901307040548,4723.461978605196,4648.741642787605,2164340.402755704
2025-06-01 16:44:36.841429,40.437855892041604,4729.662232562499,4655.158554776525,2149834.1700332346
2025-06-01 17:44:36.841429,40.36230822481387,4737.293190650921,4616.841095926464,2137701.485534041
2025-06-01 18:44:36.841429,40.477395686493146,4761.111791547944,4622.854812475461,2148542.376305772
2025-06-01 19:44:36.841429,40.56777282497543,4604.594444491944,4551.220078807899,2120442.8736957833
2025-06-01 20:44:36.841429,40.53047147059645,4545.083998275106,4548.726745971856,2156823.7479821346
2025-06-01 21:44:36.841429,40.67245116676099,4594.540815248119,4580.301879027475,2136764.327512129
2025-06-01 22:44:36.841429,40.61957812403884,4637.135419547028,4519.411105028379,2061968.4360978613
2025-06-01 23:44:36.841429,40.6473024386104,4703.206599405455,4485.805811684076,2063036.9241762992
2025-06-02 00:44:36.841429,40.61909510884998,4663.405930054384,4483.808933834139,2109372.608824677
2025-06-02 01:44:36.841429,40.52985180530722,4743.567740922395,4471.142969084168,2099194.063048203
2025-06-02 02:44:36.841429,40.62939393954459,4741.635306965216,4485.198107036399,2097313.8818203853
2025-06-02 03:44:36.841429,40.62794104206005,4744.89866550795,4481.473360257052,2025311.337130874
2025-06-02 04:44:36.841429,40.50622694059581,4629.68717619176,4451.501043161105,2026070.840897142
2025-06-02 05:44:36.841429,40.517960991669696,4627.346538315582,4412.919748456358,2050193.2186125505
2025-06-02 06:44:36.841429,40.434830061384986,4737.606022885102,4469.477094448129,2080081.0373489456
2025-06-02 07:44:36.841429,40.34950774258728,4704.858083459263,4493.905519006615,2250512.9633017634
2025-06-02 08:44:36.841429,40.15450746531185,4637.371311705232,4509.439962293191,2252210.6519126073
2025-06-02 09:44:36.841429,40.12415645887288,4605.157645851908,4533.966817387388,2297890.968469043
2025-06-02 10:44:36.841429,40.22190213283184,4562.028958922513,4430.74851144514,2288270.1346417526
2025-06-02 11:44:36.841429,40.2268188625285,4631.51187432474,4376.040233873981,2340297.2492511896
2025-06-02 12:44:36.841429,40.09991374443466,4573.489302544348,4418.667528670609,2228745.9878689405
2025-06-02 13:44:36.841429,40.281789261773795,4636.89313067461,4453.964511005053,2271533.001062031
2025-06-02 14:44:36.841429,40.15338020633987,4489.427572978247,4577.2813249791325,2295193.1044699373
2025-06-02 15:44:36.841429,40.06473603866267,4465.601415455766,4626.558111898732,2338930.243091695
2025-06-02 16:44:36.841429,40.03357631013335,4411.439258344273,4601.279157624028,2252293.5094142295
2025-06-02 17:44:36.841429,40.027278228166864,4388.843205083436,4617.9825792514475,2375721.689346831
2025-06-02 18:44:36.841429,39.97183307026742,4232.7969866023195,4647.988930895251,2400321.4009585395
2025-06-02 19:44:36.841429,40.00827205951838,4199.3199492998465,4608.546634638227,2490492.2195150848
2025-06-02 20:44:36.841429,40.05302431890505,4182.789585254759,4560.04165410484,2430201.299114681
2025-06-02 21:44:36.841429,39.91390924553532,4225.016564700109,4583.855198454782,2386949.45374193
2025-06-02 22:44:36.841429,39.884227758549535,4372.462551947654,4539.754812289535,2478388.1918636234
2025-06-02 23:44:36.841429,39.97960249166063,4356.6540452887075,4553.589367752542,2440908.491783472
2025-06-03 00:44:36.841429,40.040098422291805,4395.338602743616,4557.850772604974,2374361.7390089696
2025-06-03 01:44:36.841429,40.174086719303766,4342.698421489598,4525.681527717173,2462745.6438731337
2025-06-03 02:44:36.841429,40.17631517807648,4424.31350452343,4516.923454803358,2374246.4022084014
2025-06-03 03:44:36.841429,40.11108971245458,4482.60323060068,4527.156961835883,2343072.444937792
2025-06-03 04:44:36.841429,40.3243924370997,4395.897295619044,4562.809780085469,2395379.9507434475
2025-06-03 05:44:36.841429,40.20119182404277,4323.350312821408,4554.214507384268,2295011.3662304753
2025-06-03 06:44:36.841429,40.144962921691636,4296.917033984515,4516.561268075351,2445847.413844553
